feature_name,source_day,spread_signal,spread_partial_r,spread_conferences,ou_signal,ou_partial_r,ou_conferences,moneyline_variance_signal,yoy_stability_r,yoy_verdict,role,ambiguity_flag,final_decision,decision_justification,model_layer,prior_type,prior_mean,prior_sd,prior_justification,conference_scope,threshold_spec,null_handling
close_game_epa_per_play,8,yes,0.6566,all,yes,0.4292,all,no,0.4331,not_applicable,anchor,no,include,"Anchor pair confirmed: spread r=0.5988 at conf game 1, trajectory holds, YoY r=0.4331.",game_level,normal,0.0,0.5,Game-level anchor; weakly informative normal centered at zero; scale informed by partial r=0.5988 and YoY r=0.4331.,all,,not_applicable
close_game_def_epa_per_play,8,yes,-0.6562,all,yes,0.4489,all,no,0.4224,not_applicable,anchor,no,include,"Anchor pair confirmed: spread r=-0.6134 at conf game 1, trajectory holds, YoY r=0.4224.",game_level,normal,0.0,0.5,Game-level anchor; weakly informative normal centered at zero; scale informed by partial r=-0.6134 and YoY r=0.4224.,all,,not_applicable
last3_off_epa_avg,8,yes,0.2772,"ACC,Mid-American,SEC",no,0.0681,,no,,not_applicable,conference_specific,yes,include,"Conference-specific spread signal in ACC, Mid-American, SEC; null at conf game 1.",game_level,normal,0.0,0.3,"Conference-specific spread signal (ACC, Mid-American, SEC); null at conf game 1; weakly informative normal.","ACC,Mid-American,SEC",,impute_season_prior
last3_def_epa_avg,8,yes,-0.2204,"American Athletic,Big Ten,Conference USA,Mid-American,Pac-12,Sun Belt",yes,0.1084,all,no,,not_applicable,conference_specific,yes,include,"Conference-specific spread signal in American Athletic, Big Ten, Conference USA, Mid-American, Pac-12, Sun Belt; null at conf game 1.",game_level,normal,0.0,0.3,"Conference-specific spread signal (American Athletic, Big Ten, Conference USA, Mid-American, Pac-12, Sun Belt); null at conf game 1; weakly informative normal.","American Athletic,Big Ten,Conference USA,Mid-American,Pac-12,Sun Belt",,impute_season_prior
sp_rating,9,no,,,no,,,no,0.774,stable,prior_seed,no,include,SP+ prior seed: YoY r=0.7740; prior remains relevant through games 9-12; do not aggressively down-weight.,team,normal,0.0,1.0,Prior seed: YoY r=0.7740; informative prior centered at SP+ preseason rating; does not decay monotonically — weight maintained through games 9-12.,all,,impute_season_prior
recruiting_3yr_avg,9,no,,,no,,,no,0.9779,stable,prior_seed,no,include,Extremely stable prior seed (YoY r=0.9779); moderate weight in Big Ten and SEC; negative direction in Sun Belt.,team,normal,0.0,0.5,Prior seed: YoY r=0.9779; informative prior; moderate weight in Big Ten and SEC; low weight elsewhere; non-positive direction in Sun Belt (do not use as positive signal).,all,,impute_season_prior
away_elevation_delta_ft,11,yes,0.1518,"Mountain West,Big 12",no,,,no,0.8258,stable,anchor,no,include,"Threshold-activated anchor (>=2000ft): spread r=0.1518, YoY r=0.8255; signal concentrates in Mountain West and Big 12.",game_level,normal,0.0,0.3,Threshold-activated anchor (>=2000ft); YoY r=0.8255; weakly informative normal; effect expected negative for visiting team.,"Mountain West,Big 12",away_elevation_delta_ft >= 2000,zero
away_travel_distance_mi,11,yes,0.2011,all,no,,,no,0.6565,unstable,supporting,no,include,"Threshold-activated supporting (>=1500mi): spread r=0.2011, YoY r=0.6562; spread signal only.",game_level,normal,0.0,0.3,Threshold-activated supporting (>=1500mi); spread r=0.2011; YoY r=0.6562; weakly informative normal.,all,away_travel_distance_mi >= 1500,zero
away_tz_delta_hrs,11,yes,-0.2669,all,no,,,no,0.671,unstable,supporting,no,include,"Threshold-activated supporting (abs>=2hr): spread r=-0.2669, YoY r=0.6710; spread signal only.",game_level,normal,0.0,0.3,Threshold-activated supporting (abs>=2hr); spread r=-0.2669; YoY r=0.6710; weakly informative normal; direction negative.,all,abs(away_tz_delta_hrs) >= 2,zero
wind_chill,11,no,,,yes,0.1141,all,no,,not_applicable,supporting,no,include,"O/U signal only at <=40F (r=0.1122), strengthens at <=25F (r=0.3373); no spread signal.",game_level,normal,0.0,0.2,"O/U supporting only; triggered at <=40F (r=0.1122), strengthens at <=25F (r=0.3373); weakly informative normal.",all,wind_chill <= 40 AND NOT is_dome,zero
last3_points_scored_avg,12,no,0.0888,"ACC,Big 12,Big Ten,Conference USA,Mid-American,Mountain West",no,0.0696,,no,,unstable,conference_specific,no,include,Conference-specific supporting; signal holds from conf game 2 in 6 conferences.,game_level,normal,0.0,0.3,Conference-specific supporting; signal from conf game 2 in 6 conferences; weakly informative normal.,"ACC,Big 12,Big Ten,Conference USA,Mid-American,Mountain West",,impute_season_prior
last3_points_allowed_avg,12,yes,-0.1149,"American Athletic,Big Ten,Conference USA,Mountain West,Pac-12,Sun Belt",no,0.0995,,no,,unstable,conference_specific,no,include,Conference-specific supporting; signal holds from conf game 2 in 6 conferences.,game_level,normal,0.0,0.3,Conference-specific supporting; signal from conf game 2 in 6 conferences; weakly informative normal.,"American Athletic,Big Ten,Conference USA,Mountain West,Pac-12,Sun Belt",,impute_season_prior
last3_win_pct,12,yes,0.1249,all,no,-0.0127,,no,,unstable,supporting,no,include,Broad supporting spread signal from conf game 2 across conferences.,game_level,normal,0.0,0.3,Broad supporting spread signal from conf game 2; weakly informative normal.,all,,impute_season_prior
days_since_last_game,12,no,0.0205,"American Athletic,Big 12",no,0.0143,,no,,unstable,conference_specific,no,include,Bye week signal (>=12d) in American Athletic and Big 12 only; redundant elsewhere.,game_level,normal,0.0,0.2,Bye week signal (>=12d) in American Athletic and Big 12 only; weakly informative normal.,"American Athletic,Big 12",days_since_last_game >= 12,zero
pregame_elo,13,yes,0.1664,all,no,-0.0473,,no,0.8423,stable,supporting,no,include,"Game-level spread predictor: r=0.1702 full population, holds at conf game 1 (r=0.1870); YoY r=0.8452.",game_level,normal,0.0,0.3,Game-level spread predictor; partial r=0.1702; holds at conf game 1; weakly informative normal.,all,,not_applicable
elo_sp_divergence,13,yes,-0.115,all,no,-0.0282,,no,,unstable,supporting,yes,include,"Spread r=0.1650 after SP+ controlled; compute in notebook first, add to dbt after model confirms value. (Ambiguity 5 resolved: include.)",game_level,normal,0.0,0.2,Spread r=0.1650 after SP+ controlled; weakly informative normal; computed in notebook; add to dbt only after model confirms value.,all,,not_applicable
rush_rate_std_downs_delta,15,no,0.2927,"Mid-American, SEC, Big Ten, American Athletic, ACC, Big 12, Sun Belt, Mountain West, Pac-12",no,0.0117,"Mid-American, Sun Belt, Big Ten",no,0.489,stable,supporting,yes,include,"Signal tested using in-game home-minus-away style deltas. This qualifies the football dimension, not direct pregame deployability. Pregame rolling/current-season versions must be tested before model inclusion.",game_level,normal,0.0,0.3,Spread signal confirmed across all season buckets including game 1 (r=0.2965–0.3628); weakly informative normal; not a prior seed (YoY r=0.4890 insufficient).,all,,not_applicable
rush_rate_pass_downs_delta,15,no,0.2166,"SEC, Pac-12, ACC, Big Ten, Mid-American, Mountain West, American Athletic, Big 12, Sun Belt",no,-0.0291,"ACC, Pac-12, Big 12, Sun Belt",no,0.4648,stable,supporting,yes,include,"Signal tested using in-game home-minus-away style deltas. This qualifies the football dimension, not direct pregame deployability. Pregame rolling/current-season versions must be tested before model inclusion.",game_level,normal,0.0,0.3,Spread signal confirmed; weakly informative normal; not a prior seed (YoY r=0.4648 insufficient).,all,,not_applicable
offense_archetype_matchup,16,yes,,,yes,,all,no,,unstable,conference_specific,yes,include,"O/U confirmed (eta2=0.3684), weak spread secondary (eta2=0.0188); not valid for ML variance; not stable for prior seeding; deployable pregame version required. (Ambiguity 2 resolved: include.)",game_level,normal,0.0,0.3,O/U feature (eta2=0.3684); weakly informative normal; deployable pregame version required before production. (Ambiguity 2 resolved: include.),all,,not_applicable
defense_archetype_matchup,16,yes,,,yes,,all,no,,unstable,conference_specific,yes,include,"O/U confirmed (eta2=0.3901), weak spread secondary (eta2=0.0213); not valid for ML variance; not stable for prior seeding; deployable pregame version required. (Ambiguity 2 resolved: include.)",game_level,normal,0.0,0.3,O/U feature (eta2=0.3901); weakly informative normal; deployable pregame version required before production. (Ambiguity 2 resolved: include.),all,,not_applicable
home_off_vs_away_def_matchup,16,yes,,,yes,,all,no,,unstable,supporting,yes,include,"O/U confirmed (eta2=0.2234), weak spread secondary (eta2=0.0103); deployable pregame version required. (Ambiguity 2 resolved: include.)",game_level,normal,0.0,0.3,O/U feature (eta2=0.2234); weakly informative normal; deployable pregame version required.,all,,not_applicable
away_off_vs_home_def_matchup,16,no,,,yes,,all,no,,unstable,supporting,yes,include,O/U confirmed (eta2=0.2328); spread secondary did not clear threshold; deployable pregame version required. (Ambiguity 2 resolved: include.),game_level,normal,0.0,0.3,O/U feature (eta2=0.2328); weakly informative normal; deployable pregame version required.,all,,not_applicable
close_game_play_count_delta,17,no,,"ACC,American Athletic,Big 12,Mid-American,Pac-12,Sun Belt",no,,,no,,not_applicable,conference_specific,yes,include,"Conference-specific spread signal in 6/10 conferences (ACC, American Athletic, Big 12, Mid-American, Pac-12, Sun Belt); holds from game 1; no O/U or ML variance signal. (Ambiguity 1 resolved: include.)",game_level,normal,0.0,0.2,Conference-specific spread signal in 6 conferences; holds from game 1; weakly informative normal. (Ambiguity 1 resolved: include.),"ACC,American Athletic,Big 12,Mid-American,Pac-12,Sun Belt",,not_applicable
